&GPYRO_GENERAL 
DT0 = 10,
TAMB = 300,
TREF = 300,
P0 = 101300,
GX = 0,
GZ = 0,
GY = 0,
THERMAL_EQUILIBRIUM = .TRUE.,
VHLC = 0,
HCV = 1000000,
NU_A = 2,
NU_B = 1,
NU_C = 0.5,
NTDMA_ITERATIONS = 500,
NSSPECIESITERNS = 1,
NCONTINUITYITERNS = 1,
DUMP_DETAILED_CONVERGENCE = .TRUE.,
ALPHA = -1,
ALPHA_H = 1,
ALPHA_P = 0.5,
ALPHA_YJG = 0.25,
ALPHA_YIS = 1,
ALPHA_HG = 1,
TMPTOL = 0.001,
HTOL = 0.00000001,
YITOL = 0.001,
PTOL = 0.01,
YJTOL = 0.1,
HGTOL = 1,
EXPLICIT_T = .FALSE.,
SOLVE_GAS_YJ = .FALSE.,
SOLVE_GAS_ENERGY = .FALSE.,
SOLVE_PRESSURE = .FALSE.,
USE_TOFH_NEWTON = .TRUE.,
SHYI_CORRECTION = .TRUE.,
NCOEFF_UPDATE_SKIP = 1,
FDSMODE = .FALSE.,
CONVENTIONAL_RXN_ORDER = .FALSE.,
NOCONSUMPTION = .FALSE.,
EPS = 0.0000000001,
BLOWING = .FALSE.,
CONSTANT_DHVOL = .TRUE.,
FULL_QSG = .FALSE.,
GASES_PRODUCED_AT_TSOLID = .FALSE.,
 / 

&GPYRO_OUTPUT 
CASENAME = 'radiation_loss',
N_POINT_QUANTITIES = 5,
N_PROFILE_QUANTITIES = 0,
N_SMOKEVIEW_QUANTITIES = 0,
DTDUMP_GA = 1,
DTDUMP_POINT = 1,
DTDUMP_PROFILE = 1,
DTDUMP_SMOKEVIEW = 1,
TMP_REDUCED_DTDUMP = 5000,
REDUCED_DTDUMP = 0.0001,
DTMIN_KILL = 0.0000001,

POINT_QUANTITY(1) = 'N_ITERATIONS', 
 
POINT_QUANTITY(2) = 'TEMPERATURE', 
POINT_Z(2) = 0.0, 

POINT_QUANTITY(3) = 'TEMPERATURE', 
POINT_Z(3) = 0.008, 

POINT_QUANTITY(4) = 'TEMPERATURE', 
POINT_Z(4) = 0.016, 

POINT_QUANTITY(5) = 'TEMPERATURE',  
POINT_Z(5) = 0.04, 
 
 / 
 
&GPYRO_SPROPS 
NSSPEC = 1, 
NAME(1) = 'wood', 
K0Z(1) = 0.186, 
NKZ(1) = 0, 
R0(1) = 380, 
NR(1) = 0, 
C0(1) = 1764, 
NC(1) = 0, 
EMIS(1) = 1, 
KAPPA(1) = 1D9, 
TMELT(1) = 3000, 
DHMELT(1) = 0, 
SIGMA2MELT(1) = 0, 
GAMMA(1) = 0, 
PERMZ(1) = 1D-10, 
RS0(1) = 380, 
PORE_DIAMETER(1) = 0.0005, 
K0X(1) = 0.186, 
NKX(1) = 0, 
PERMX(1) = 1D-10, 
K0Y(1) = 0.186, 
NKY(1) = 0, 
PERMY(1) = 1D-10, 
 / 

&GPYRO_RXNS 
NRXNS = 0, 
 /

&GPYRO_HGRXNS 
NHGRXNS = 0, 
 /

&GPYRO_GPROPS 
NGSPEC = 2, 
IBG = 1, 
IO2 = 2, 
CPG = 1000, 

NAME(1) = 'NITROGEN' ,
M(1) = 28 ,
SIGMA(1) = 3.667 ,
EPSOK(1) = 99.8 ,
C0(1) = 1000 ,
NC(1) = 0 ,

NAME(2) = 'OXYGEN' ,
M(2) = 32 ,
SIGMA(2) = 3.434 ,
EPSOK(2) = 113 ,
C0(2) = 1000 ,
NC(2) = 0 ,
 /

&GPYRO_GYIELDS 
GYIELDS(1,1) = 0.77,
GYIELDS(1,2) = 0.23,

 /

&GPYRO_HGYIELDS 
 /

&GPYRO_CASES 
NCASES = 1, 
IMESH(1) = 1, 
TSTOP(1) = 18000, 
ZEROD(1) = .FALSE., 
 /


&GPYRO_IC 
NIC = 1, 
TMP_INITIAL(1) = 500, 
TMPG_INITIAL(1) = 500, 
P_INITIAL(1) = 101300, 
YI0(1,1) = 1, 
YI0(1,2) = 0, 
YJ0(1,1) = 1, 
YJ0(1,2) = 0, 
YJ0(1,3) = 0, 
 /

&GPYRO_ALLBC 
NSURF_IDX = 2, 
SURF_IDX(1) = 1, 
QE(1) = 0, 
HC(1) = 0, 
TINF(1) = 273.15, 
RERADIATION(1) = .TRUE., 
YJINF(1,1) = 1,

SURF_IDX(2) = 2, 
QE(2) = 0, 
HC(2) = 0, 
TINF(2) = 0, 
RERADIATION(2) = .FALSE.,
YJINF(2,1) = 1,
 /

&GPYRO_GEOM 
NMESH = 1, 
NOBST = 0, 
ZDIM(1) = 0.04, 
NCELLZ(1) = 401, 
XDIM(1) = 1, 
NCELLX(1) = 1, 
YDIM(1) = 1, 
NCELLY(1) = 1, 
DEFAULT_SURF_IDX(1,5) = 1, 
DEFAULT_SURF_IDX(1,6) = 2, 
DEFAULT_IC(1) = 1, 
 /

&GA_PHI 
NPHI = 0, 
 /

&GA_VARS 
NGENE = 0, 
 / 

