//

&GPYRO_GENERAL 
DT0 = 0.2,
CONVENTIONAL_RXN_ORDER = .FALSE.,
 / 


&GPYRO_OUTPUT 
CASENAME = 'swelling' ,
N_POINT_QUANTITIES = 3,
N_PROFILE_QUANTITIES = 0,

DTDUMP_POINT = 3,

POINT_QUANTITY(1) = 'TEMPERATURE', 
POINT_QUANTITY_INDEX(1) = 0, 
POINT_Z(1) = 0.0, 

POINT_QUANTITY(2) = 'THICKNESS', 
POINT_QUANTITY_INDEX(2) = 0,
POINT_Z(2) = 0.0, 

POINT_QUANTITY(3) = 'BULK_DENSITY', 
POINT_QUANTITY_INDEX(3) = 0, 
POINT_Z(3) = 0.0, 
 / 

&GPYRO_SPROPS NSSPEC = 2,

NAME(1) = 'REACTANT', K0Z(1) = 0.2, R0(1) = 1000, C0(1) = 1000, EMIS(1) = 1,
NAME(2) = 'PRODUCT', K0Z(2) = 0.2, R0(2) = 400, C0(2) = 1000, EMIS(2) = 1,
/ 

&GPYRO_GPROPS NGSPEC = 1, 
  NAME(1) = 'GAS1' 
 /

&GPYRO_RXNS 
NRXNS = 1, 
CFROM(1) = 'REACTANT' ,
CTO(1)   = 'PRODUCT' ,
Z(1)     = 1.5E11 ,
E(1)     = 5.2E2,
ORDER(1) = 1,
CHI(1)   = 0.3333,
/



&GPYRO_GYIELDS 
GYIELDS(1,1) = 1, 
 /


&GPYRO_CASES NCASES = 1, 
IMESH(1) = 1, 
TSTOP(1) = 2000, 
ZEROD(1) = .FALSE., 
 /


&GPYRO_IC 
NIC = 1, 
TMP_INITIAL(1) = 300, 
TMPG_INITIAL(1) = 300, 
P_INITIAL(1) = 101300, 
YI0(1,1) = 1,   
YJ0(1,1) = 1,
/

&GPYRO_ALLBC 
NSURF_IDX = 2, 

SURF_IDX(1) = 1, 
T(1) = 0, 
QE(1) = 100000, 
HC(1) = 0, 
TINF(1) = 2000, 
RERADIATION(1) = .TRUE., 
YJINF(1,1) = 1,

SURF_IDX(2) = 2, 
T(2) = 0, 
QE(2) = 0, 
HC(2) = 0, 
TINF(2) = 300, 
RERADIATION(2) = .FALSE., 
YJINF(2,1) = 1,
/

&GPYRO_GEOM 
NMESH = 1, 
ZDIM(1) = 0.01,
NCELLZ(1) = 10,
NCELLY(1) = 1, 
NCELLX(1) = 1, 
DEFAULT_IC(1) = 1, 
DEFAULT_SURF_IDX(1,1) = 0, 
DEFAULT_SURF_IDX(1,2) = 0, 
DEFAULT_SURF_IDX(1,3) = 0, 
DEFAULT_SURF_IDX(1,4) = 0, 
DEFAULT_SURF_IDX(1,5) = 1, 
DEFAULT_SURF_IDX(1,6) = 2, 
 /

