//
&GPYRO_GENERAL 
DT0 = 1,
TAMB = 300,
TREF = 300,
SOLVE_GAS_YJ = .FALSE.,
SOLVE_GAS_ENERGY = .FALSE.,
SOLVE_PRESSURE = .FALSE.,
USE_TOFH_NEWTON = .TRUE.,
SHYI_CORRECTION = .TRUE.,
 / 

&GPYRO_OUTPUT 
CASENAME = 'rad',
N_POINT_QUANTITIES = 1,
N_PROFILE_QUANTITIES = 1,

DTDUMP_POINT = 1,
DTDUMP_PROFILE = 1,


POINT_QUANTITY(1) = 'N_ITERATIONS',  
 
PROFILE_QUANTITY(1) = 'S', 
PROFILE_DIRECTION(1) = 'z', 
  
 / 
 
&GPYRO_SPROPS 
NSSPEC = 1, 
NAME(1) = 'slab', 
K0Z(1) = 0.1, 
NKZ(1) = 0, 
R0(1) = 100, 
NR(1) = 0, 
C0(1) = 1000, 
NC(1) = 0, 
EMIS(1) = 1.0, 
KAPPA(1) = 24,
 / 

&GPYRO_RXNS 
NRXNS = 0, 
 /

&GPYRO_HGRXNS 
NHGRXNS = 0, 
 /

&GPYRO_GPROPS 
NGSPEC = 1, 
NAME(1) = 'AIR' ,

 /

&GPYRO_GYIELDS 
GYIELDS(1,1) = 1,
 /

&GPYRO_HGYIELDS 
 /

&GPYRO_CASES 
NCASES = 3, 
IMESH(1) =1, TSTOP(1) = 2000, 
IMESH(2) =2, TSTOP(2) = 2000, 
IMESH(3) =3, TSTOP(3) = 2000, 
 /


&GPYRO_IC 
NIC = 1, 
TMP_INITIAL(1) = 293.15, 
TMPG_INITIAL(1) = 393.15, 
P_INITIAL(1) = 101300, 
YI0(1,1) = 1,  
 /

&GPYRO_ALLBC 
NSURF_IDX = 2, 
SURF_IDX(1) = 1, 
QE(1) = 5000, 
HC(1) = 0, 
TINF(1) = 298, 
RERADIATION(1) = .FALSE., 
YJINF(1,1) = 1,

SURF_IDX(2) = 2, 
QE(2) = 0, 
HC(2) = 0, 
TINF(2) = 298, 
RERADIATION(2) = .FALSE.,
YJINF(2,1) = 1, 
 /


&GPYRO_GEOM 
NMESH = 3, 

ZDIM(1) = 0.1, 
NCELLZ(1) = 100, 
NCELLX(1) = 1, 
NCELLY(1) = 1, 
DEFAULT_SURF_IDX(1,5) = 1, 
DEFAULT_SURF_IDX(1,6) = 2, 
DEFAULT_IC(1) = 1, 

ZDIM(2) = 0.1, 
NCELLZ(2) = 100, 
NCELLX(2) = 1, 
NCELLY(2) = 1, 
DEFAULT_SURF_IDX(2,5) = 2, 
DEFAULT_SURF_IDX(2,6) = 1, 
DEFAULT_IC(2) = 1,

ZDIM(3) = 0.1, 
NCELLZ(3) = 100, 
NCELLX(3) = 1, 
NCELLY(3) = 1, 
DEFAULT_SURF_IDX(3,5) = 1, 
DEFAULT_SURF_IDX(3,6) = 1, 
DEFAULT_IC(3) = 1,
 /



