//

&GPYRO_GENERAL 
DT0 = 1,
CONVENTIONAL_RXN_ORDER = .TRUE.,
FIX_DOMAIN_TEMPERATURE= .TRUE.
SOLVE_PRESSURE=.FALSE.
TAMB = 300,
TREF = 300,
 / 


&GPYRO_OUTPUT 
CASENAME = 'T_Dependant_Variables' ,
N_POINT_QUANTITIES = 5,
N_PROFILE_QUANTITIES = 0,

DTDUMP_POINT = 10,

POINT_QUANTITY(1) = 'TEMPERATURE', POINT_Z(1)=0
POINT_QUANTITY(2) = 'THERMAL_CONDUCTIVITY_Z',  POINT_Z(2)=0
POINT_QUANTITY(3) = 'SPECIFIC_HEAT_CAPACITY', POINT_Z(3)=0
POINT_QUANTITY(4) = 'SOLID_DENSITY', POINT_Z(4)=0
POINT_QUANTITY(5) = 'BULK_DENSITY',  POINT_Z(5)=0
 / 

&GPYRO_SPROPS NSSPEC = 1,

NAME(1) = 'MAT_A', K0Z(1) = 0.2, NKZ(1) = 0.6, R0(1) = 1430, NR(1) = 0.25, RS0(1) = 1600, C0(1) = 1550, NC(1) = 0.3, EMIS(1) = 1, GAMMA(1) = 0.002,
/ 

&GPYRO_GPROPS NGSPEC = 1, 
  NAME(1) = 'gas1' 
 /

&GPYRO_RXNS 
NRXNS = 0,
/



&GPYRO_GYIELDS 
GYIELDS(1,1) = 1, 
 /


&GPYRO_CASES NCASES = 1, 
IMESH(1) = 1, 
TSTOP(1) = 1500, 
ZEROD(1) = .FALSE., 
BETA(1) = 60,
 /


&GPYRO_IC 
NIC = 1, 
TMP_INITIAL(1) = 300, 
TMPG_INITIAL(1) = 300, 
P_INITIAL(1) = 101300, 
YI0(1,1) = 1,   
YJ0(1,1) = 1,
/

&GPYRO_ALLBC 
NSURF_IDX = 2, 

SURF_IDX(1) = 1, 
T(1) = 0, 
QE(1) = 0, 
HC(1) = 0, 
TINF(1) = 1000, 
RERADIATION(1) = .FALSE., 
YJINF(1,1) = 1,


SURF_IDX(2) = 2, 
T(2) = 0, 
QE(2) = 0, 
HC(2) = 0, 
TINF(2) = 1000, 
RERADIATION(2) = .FALSE., 
YJINF(2,1) = 1,
/

&GPYRO_GEOM 
NMESH = 1, 
ZDIM(1) = 0.1,
NCELLZ(1) = 100,
NCELLY(1) = 1, 
NCELLX(1) = 1, 
DEFAULT_IC(1) = 1, 
DEFAULT_SURF_IDX(1,1) = 0, 
DEFAULT_SURF_IDX(1,2) = 0, 
DEFAULT_SURF_IDX(1,3) = 0, 
DEFAULT_SURF_IDX(1,4) = 0, 
DEFAULT_SURF_IDX(1,5) = 2, 
DEFAULT_SURF_IDX(1,6) = 1, 
 /

