&GPYRO_GENERAL 
DT0 = 0.1,
TAMB = 300,
TREF = 300,
P0 = 101300,
GX = 0,
GZ = 0,
GY = 0,
THERMAL_EQUILIBRIUM = .TRUE.,
VHLC = 0,
HCV = 1000000,
NU_A = 2,
NU_B = 1,
NU_C = 0.5,
NTDMA_ITERATIONS = 500,
NSSPECIESITERNS = 1,
NCONTINUITYITERNS = 1,
DUMP_DETAILED_CONVERGENCE = .TRUE.,
ALPHA = -1,
ALPHA_H = 1,
ALPHA_P = 0.5,
ALPHA_YJG = 0.25,
ALPHA_YIS = 1,
ALPHA_HG = 1,
TMPTOL = 0.001,
HTOL = 0.00000001,
YITOL = 0.001,
PTOL = 0.01,
YJTOL = 0.1,
HGTOL = 1,
EXPLICIT_T = .FALSE.,
SOLVE_GAS_YJ = .FALSE.,
SOLVE_GAS_ENERGY = .FALSE.,
SOLVE_PRESSURE = .FALSE.,
USE_TOFH_NEWTON = .FALSE.,
SHYI_CORRECTION = .FALSE.,
NCOEFF_UPDATE_SKIP = 1,
FDSMODE = .FALSE.,
CONVENTIONAL_RXN_ORDER = .FALSE.,
NOCONSUMPTION = .FALSE.,
EPS = 0.0000000001,
BLOWING = .FALSE.,
CONSTANT_DHVOL = .TRUE.,
FULL_QSG = .FALSE.,
GASES_PRODUCED_AT_TSOLID = .FALSE.,
 / 

&GPYRO_OUTPUT 
CASENAME = 'gpyro',
N_POINT_QUANTITIES = 3,
N_PROFILE_QUANTITIES = 1,
N_SMOKEVIEW_QUANTITIES = 0,
DTDUMP_GA = 1,
DTDUMP_POINT = 0.1,
DTDUMP_PROFILE = 1,
DTDUMP_SMOKEVIEW = 1,
TMP_REDUCED_DTDUMP = 5000,
REDUCED_DTDUMP = 0.0001,
DTMIN_KILL = 0.0000001,
POINT_QUANTITY(1) = 'N_ITERATIONS', 
POINT_QUANTITY_INDEX(1) = 0, 
POINT_IMESH(1) = 1, 
POINT_Z(1) = 0.005, 
POINT_X(1) = 0.01, 
POINT_Y(1) = 0.01, 
 
POINT_QUANTITY(2) = 'TEMPERATURE', 
POINT_QUANTITY_INDEX(2) = 0, 
POINT_IMESH(2) = 1, 
POINT_Z(2) = 0.02, 
POINT_X(2) = 0.01, 
POINT_Y(2) = 0.01, 

POINT_QUANTITY(3) = 'TEMPERATURE', 
POINT_QUANTITY_INDEX(3) = 0, 
POINT_IMESH(3) = 1, 
POINT_Z(3) = 0.0, 
POINT_X(3) = 0.01, 
POINT_Y(3) = 0.01, 

PROFILE_QUANTITY(1) = 'TEMPERATURE', 
PROFILE_QUANTITY_INDEX(1) = 0, 
PROFILE_DIRECTION(1) = 'z', 
PROFILE_IMESH(1) = 1, 
PROFILE_COORD1(1) = 0.01, 
PROFILE_COORD2(1) = 0.01, 
PROFILE_ISKIP(1) = 1,  
 / 
 
&GPYRO_SPROPS 
NSSPEC = 1, 
NAME(1) = 'slab', 
K0Z(1) = 1, 
NKZ(1) = 0, 
R0(1) = 1000, 
NR(1) = 0, 
C0(1) = 100, 
NC(1) = 0, 
EMIS(1) = 1.0, 
KAPPA(1) = 9D9,

 
TMELT(1) = 3000, 
DHMELT(1) = 0, 
SIGMA2MELT(1) = 0, 
GAMMA(1) = 0, 
PERMZ(1) = 1D-10, 
RS0(1) = 1000, 
PORE_DIAMETER(1) = 0.0005, 
K0X(1) = 0.1, 
NKX(1) = 0, 
PERMX(1) = 1D-10, 
K0Y(1) = 0.15, 
NKY(1) = 0, 
PERMY(1) = 1D-10, 
 / 

&GPYRO_RXNS 
NRXNS = 0, 
 /

&GPYRO_HGRXNS 
NHGRXNS = 0, 
 /

&GPYRO_GPROPS 
NGSPEC = 3, 
IBG = 1, 
IO2 = 1, 
CPG = 1000, 
NAME(1) = 'AIR' ,
M(1) = 28 ,
SIGMA(1) = 5.061 ,
EPSOK(1) = 254 ,
C0(1) = 1000,
NC(1) = 0 ,
NAME(2) = 'PYROLYSATE' ,
M(2) = 28 ,
SIGMA(2) = 5.061 ,
EPSOK(2) = 254 ,
C0(2) = 1000 ,
NC(2) = 0 ,
NAME(3) = 'PRODUCTS' ,
M(3) = 28 ,
SIGMA(3) = 5.061 ,
EPSOK(3) = 254 ,
C0(3) = 100 ,
NC(3) = 0 ,

 /

&GPYRO_GYIELDS 
GYIELDS(1,1) = 0, 
GYIELDS(2,1) = 1, 
GYIELDS(3,1) = 0, 
 /

&GPYRO_HGYIELDS 
 /

&GPYRO_CASES 
NCASES = 1, 
IMESH(1) = 1, 
TSTOP(1) = 300, 
ZEROD(1) = .FALSE., 
 /


&GPYRO_IC 
NIC = 1, 
TMP_INITIAL(1) = 293.15, 
TMPG_INITIAL(1) = 293.15, 
P_INITIAL(1) = 101300, 
YI0(1,1) = 1, 
YI0(1,2) = 0, 
YJ0(1,1) = 1, 
YJ0(1,2) = 0, 
YJ0(1,3) = 0, 
 /

&GPYRO_ALLBC 
NSURF_IDX = 2, 
SURF_IDX(1) = 1, 
T(1) = 0, 
QE(1) = 0, 
HC(1) = 0, 
NHC(1) = 0, 
TINF(1) = 293.15, 
RERADIATION(1) =.TRUE., 
TFIXED(1) = -1, 
MDOTPP(1) = 0, 
PRES(1) = -1000, 
QEG(1) = 0, 
HCG(1) = 12, 
TINFG(1) = 393, 
TFIXEDG(1) = -1000, 
HM(1) = 0, 
YJINF(1,1) = 1,
YJINF(1,2) = 0,
YJINF(1,3) = 0,
SURF_IDX(2) = 2, 
T(2) = 0, 
QE(2) = 0, 
HC(2) = 0, 
NHC(2) = 0, 
TINF(2) = 293.15, 
RERADIATION(2) = .FALSE., 
TFIXED(2) = -1, 
MDOTPP(2) = 0, 
PRES(2) = -1000, 
QEG(2) = 0, 
HCG(2) = 0, 
TINFG(2) = 300, 
TFIXEDG(2) = -1000, 
HM(2) = 0, 
YJINF(2,1) = 1,
YJINF(2,2) = 0,
YJINF(2,3) = 0,
 /

&GPYRO_GEOM 
NMESH = 1, 
NOBST = 0, 
ZDIM(1) = 0.02, 
NCELLZ(1) = 120, 
XDIM(1) = 0.02, 
NCELLX(1) = 1, 
YDIM(1) = 0.02, 
NCELLY(1) = 1, 
DEFAULT_SURF_IDX(1,1) = 2, 
DEFAULT_SURF_IDX(1,2) = 2, 
DEFAULT_SURF_IDX(1,3) = 2, 
DEFAULT_SURF_IDX(1,4) = 2, 
DEFAULT_SURF_IDX(1,5) = 1, 
DEFAULT_SURF_IDX(1,6) = 1, 
DEFAULT_IC(1) = 1, 
OFFSETZ(1) = 0.0, 
OFFSETX(1) = 0.0, 
OFFSETY(1) = 0.0, 
 /

