&GPYRO_GENERAL 
DT0 = 10,
TAMB = 298,
TREF = 300,
SOLVE_GAS_YJ = .FALSE.,
SOLVE_GAS_ENERGY = .FALSE.,
SOLVE_PRESSURE = .FALSE.,
USE_TOFH_NEWTON = .TRUE.,
SHYI_CORRECTION = .TRUE.,
 / 

&GPYRO_OUTPUT 
CASENAME = '1d_conv_rad',

N_POINT_QUANTITIES = 4,
N_PROFILE_QUANTITIES = 0,

DTDUMP_POINT = 1,
DTDUMP_PROFILE = 1,
 
POINT_QUANTITY(1) = 'TEMPERATURE', 
POINT_QUANTITY_INDEX(1) = 0, 
POINT_Z(1) = 0.0, 

POINT_QUANTITY(2) = 'TEMPERATURE', 
POINT_QUANTITY_INDEX(2) = 0, 
POINT_Z(2) =  0.05, 

POINT_QUANTITY(3) = 'TEMPERATURE', 
POINT_QUANTITY_INDEX(3) = 0,
POINT_Z(3) =  0.075, 

POINT_QUANTITY(4) = 'TEMPERATURE', 
POINT_QUANTITY_INDEX(4) = 0, 
POINT_Z(4) =  0.1,  
 / 
 
&GPYRO_SPROPS 
NSSPEC = 1, 
NAME(1) = 'mdf', 
K0Z(1) = 0.15, 
NKZ(1) = 0, 
R0(1) = 605, 
NR(1) = 0, 
C0(1) = 1340, 
NC(1) = 0, 
EMIS(1) = 0.86, 
KAPPA(1) = 9D9, 
 / 

&GPYRO_RXNS 
NRXNS = 0, 
 /

&GPYRO_HGRXNS 
NHGRXNS = 0, 
 /

&GPYRO_GPROPS 
NGSPEC = 2, 
IBG = 1, 
IO2 = 2, 
CPG = 1000, 

NAME(1) = 'NITROGEN' ,
M(1) = 28 ,
SIGMA(1) = 3.667 ,
EPSOK(1) = 99.8 ,
C0(1) = 1000 ,
NC(1) = 0 ,

NAME(2) = 'OXYGEN' ,
M(2) = 32 ,
SIGMA(2) = 3.434 ,
EPSOK(2) = 113 ,
C0(2) = 1000 ,
NC(2) = 0 ,
 /

&GPYRO_GYIELDS 
GYIELDS(1,1) = 0.77,
GYIELDS(1,2) = 0.23,

 /

&GPYRO_HGYIELDS 
 /

&GPYRO_CASES 
NCASES = 1, 
IMESH(1) = 1, 
TSTOP(1) = 7500, 
ZEROD(1) = .FALSE., 
 /


&GPYRO_IC 
NIC = 1, 
TMP_INITIAL(1) = 298.15, 
TMPG_INITIAL(1) = 298.15, 
P_INITIAL(1) = 101300, 
YI0(1,1) = 1, 
YI0(1,2) = 0, 
YJ0(1,1) = 1, 
YJ0(1,2) = 0, 
YJ0(1,3) = 0, 
 /

&GPYRO_ALLBC 
NSURF_IDX = 2, 
SURF_IDX(1) = 1, 
QE(1) = 1000, 
HC(1) = 10, 
TINF(1) = 298.15, 
RERADIATION(1) = .TRUE., 
YJINF(1,1) = 1,


SURF_IDX(2) = 2, 
QE(2) = 0, 
HC(2) = 0, 
TINF(2) = 298, 
RERADIATION(2) = .FALSE., 
YJINF(2,1) = 1,
 /

&GPYRO_GEOM 
NMESH = 1, 
NOBST = 0, 
ZDIM(1) = 0.1, 
NCELLZ(1) = 100, 
XDIM(1) = 0.05, 
NCELLX(1) = 1, 
YDIM(1) = 0.05, 
NCELLY(1) = 1, 
DEFAULT_SURF_IDX(1,5) = 1, 
DEFAULT_SURF_IDX(1,6) = 2, 
DEFAULT_IC(1) = 1, 
/
