// 
&GPYRO_GENERAL 
 DT0 = 0.5,
 TAMB = 300,
 TREF = 300,
 THERMAL_EQUILIBRIUM = .TRUE.,
 SOLVE_GAS_YJ = .FALSE.,
 SOLVE_GAS_ENERGY = .FALSE.,
 SOLVE_PRESSURE = .FALSE.,
 USE_TOFH_NEWTON = .TRUE.,
 SHYI_CORRECTION = .TRUE.,
 CONVENTIONAL_RXN_ORDER = .FALSE.,
 EPS = 0.0001,
 CONSTANT_DHVOL = .TRUE.,
 GASES_PRODUCED_AT_TSOLID = .FALSE.,
 SOLVER_MAIN_DIRECTIONS = 'Z',
   / 

 &GPYRO_OUTPUT 
CASENAME = 'reference_cc_3D_conv',
N_POINT_QUANTITIES = 6,
N_PROFILE_QUANTITIES = 1,
N_SMOKEVIEW_QUANTITIES = 1,

DTDUMP_POINT = 1,
DTDUMP_PROFILE = 1,
DTDUMP_SMOKEVIEW = 1,


POINT_QUANTITY(1) = 'MLR', 
POINT_QUANTITY_INDEX(1) = 0, 
POINT_IMESH(1) = 0, 
POINT_Z(1) = 0, 
POINT_X(1) = 0.05, 
POINT_Y(1) = 0.05, 

POINT_QUANTITY(2) = 'MLR', 
POINT_QUANTITY_INDEX(2) = 0, 
POINT_IMESH(2) = 0, 
POINT_Z(2) = 0, 
POINT_X(2) = 0.08, 
POINT_Y(2) = 0.01,

POINT_QUANTITY(3) = 'MLR', 
POINT_QUANTITY_INDEX(3) = 0, 
POINT_IMESH(3) = 0, 
POINT_Z(3) = 0, 
POINT_X(3) = 0.03, 
POINT_Y(3) = 0.04, 

POINT_QUANTITY(4) = 'MLR', 
POINT_QUANTITY_INDEX(4) = 0, 
POINT_IMESH(4) = 0, 
POINT_Z(4) = 0, 
POINT_X(4) = 0.01, 
POINT_Y(4) = 0.07,

POINT_QUANTITY(5) = 'TEMPERATURE', 
POINT_QUANTITY_INDEX(5) = 0, 
POINT_IMESH(5) = 0, 
POINT_Z(5) = 0, 
POINT_X(5) = 0.05, 
POINT_Y(5) = 0.05,
 
POINT_QUANTITY(6) = 'TEMPERATURE', 
POINT_QUANTITY_INDEX(6) = 0, 
POINT_IMESH(6) = 0, 
POINT_Z(6) = 0.0015, 
POINT_X(6) = 0.05, 
POINT_Y(6) = 0.05, 

 
PROFILE_QUANTITY(1) = 'TEMPERATURE', 
PROFILE_QUANTITY_INDEX(1) = 0, 
PROFILE_DIRECTION(1) = 'z', 
PROFILE_IMESH(1) = 0, 
PROFILE_COORD1(1) = 0.05, 
PROFILE_COORD2(1) = 0.05, 
PROFILE_ISKIP(1) = 1, 


SMOKEVIEW_QUANTITY(1) = 'REACTION_RATE_K'
SMOKEVIEW_QUANTITY_INDEX(1) = 0, 
SMOKEVIEW_IMESH(1) = 1, 
SMOKEVIEW_PLANE(1)='yz',
SMOKEVIEW_LOCATION(1)=0.05,


 / 

 &GPYRO_SPROPS 
 NSSPEC = 4, 
 NAME(1) = 'virgin', 
 K0Z(1) = 0.1769, 
 NKZ(1) = 0.5723, 
 R0(1) = 1430, 
 C0(1) = 1550, 
 EMIS(1) = 1.0,
 KAPPA(1) = 14300000,
 

 NAME(2) = 'intermediate', 
 K0Z(2) = 0.2592, 
 NKZ(2) = 0.9526
 R0(2) = 629.2, 
 C0(2) = 1720, 
 EMIS(2) = 1.0, 
 KAPPA(2) = 14300000,
 

 NAME(3) = 'char', 
 K0Z(3) = 0.4314,
 NKZ(3) = 1.1314,
 R0(3) = 295.7, 
 C0(3) = 780, 
 EMIS(3) = 1.0, 
 KAPPA(3) = 14300000, 
 
 NAME(4) = 'kaowool', 
 K0Z(4) = 0.058, 
 R0(4) = 256, 
 C0(4) = 1070, 
 EMIS(4) = 0.95, 
 KAPPA(4) = 5000000, 
  / 

 &GPYRO_RXNS 
 NRXNS = 4, 
 CFROM(1) = 'virgin' ,
 CTO(1) = 'intermediate' ,
 Z(1) = 4.18e20 ,
 E(1) = 249 ,
 DHS(1) = 170000 ,
 DHV(1) = 170000 ,
 CHI(1) = 0 ,
 ORDER(1) = 1 ,

 CFROM(2) = 'intermediate' ,
 CTO(2) = 'char' ,
 Z(2) = 2.585E+11 ,
 E(2) = 192 ,
 DHS(2) = 1200000 ,
 DHV(2) = 1200000 ,
 CHI(2) = 0 ,
 ORDER(2) = 1 ,


 CFROM(3) = 'virgin' ,
 CTO(3) = 'gases' ,
 Z(3) = 5.32e20 ,
 E(3) = 249 ,
