//
&GPYRO_GENERAL 
DT0 = 10,
TAMB = 300,
TREF = 300,
SOLVE_GAS_YJ = .FALSE.,
SOLVE_GAS_ENERGY = .FALSE.,
SOLVE_PRESSURE = .FALSE.,
USE_TOFH_NEWTON = .TRUE.,
SHYI_CORRECTION = .TRUE.,
 / 

&GPYRO_OUTPUT 
CASENAME = 'fixed_temp',
N_POINT_QUANTITIES = 4,
N_PROFILE_QUANTITIES = 1,

DTDUMP_POINT = 1,
DTDUMP_PROFILE = 1,


POINT_QUANTITY(1) = 'N_ITERATIONS', 
POINT_Z(1) = 0.005, 
 
POINT_QUANTITY(2) = 'TEMPERATURE', 
POINT_Z(2) = 0.0, 

POINT_QUANTITY(3) = 'TEMPERATURE', 
POINT_Z(3) = 0.04, 

POINT_QUANTITY(4) = 'TEMPERATURE', 
POINT_Z(4) = 0.1, 

PROFILE_QUANTITY(1) = 'TEMPERATURE', 
PROFILE_DIRECTION(1) = 'z', 
PROFILE_ISKIP(1) = 1,  
 / 
 
&GPYRO_SPROPS 
NSSPEC = 1, 
NAME(1) = 'slab', 
K0Z(1) = 0.1, 
NKZ(1) = 0, 
R0(1) = 100, 
NR(1) = 0, 
C0(1) = 1000, 
NC(1) = 0, 
EMIS(1) = 0.0, 
KAPPA(1) = 9D9,
 / 

&GPYRO_RXNS 
NRXNS = 0, 
 /

&GPYRO_HGRXNS 
NHGRXNS = 0, 
 /

&GPYRO_GPROPS 
NGSPEC = 1,  
NAME(1) = 'AIR' ,
 /

&GPYRO_GYIELDS 
GYIELDS(1,1) = 1,
 /

&GPYRO_HGYIELDS 
 /

&GPYRO_CASES 
NCASES = 1, 
IMESH(1) =1
TSTOP(1) = 14000, 
 /


&GPYRO_IC 
NIC = 1, 
TMP_INITIAL(1) = 273.15, 
YI0(1,1) = 1, 
 /

&GPYRO_ALLBC 
NSURF_IDX = 2, 
SURF_IDX(1) = 1,  
TFIXED(1) = 673.15, 
YJINF(1,1) = 1,


SURF_IDX(2) = 2, 
TFIXED(2) = 293.15, 
YJINF(2,1) = 1,


 /

&GPYRO_GEOM 
NMESH = 1, 
NOBST = 0, 
ZDIM(1) = 0.1, 
NCELLZ(1) = 100, 
NCELLX(1) = 1, 
NCELLY(1) = 1, 
DEFAULT_SURF_IDX(1,5) = 2, 
DEFAULT_SURF_IDX(1,6) = 1, 
DEFAULT_IC(1) = 1, 

 /


