// 
&GPYRO_GENERAL 
 DT0 = 0.5,
 TAMB = 300,
 TREF = 300,
 P0 = 101300,
 GX = 0,
 GZ = 0,
 GY = 0,
 THERMAL_EQUILIBRIUM = .FALSE.,
 VHLC = 0,
 HCV = 0,
 NU_A = 2,
 NU_B = 1,
 NU_C = 0.5,
 NTDMA_ITERATIONS = 100,
 NSSPECIESITERNS = 1,
 NCONTINUITYITERNS = 1,
 ALPHA = 1,
 TMPTOL = 0.0001,
 HTOL = 0.000000001,
 YITOL = 0.00000001,
 PTOL = 0.001,
 YJTOL = 0.0001,
 HGTOL = 0.1,
 EXPLICIT_T = .FALSE.,
 SOLVE_GAS_YJ = .FALSE.,
 SOLVE_GAS_ENERGY = .FALSE.,
 SOLVE_PRESSURE = .FALSE.,
 USE_TOFH_NEWTON = .TRUE.,
 SHYI_CORRECTION = .TRUE.,
 NCOEFF_UPDATE_SKIP = 1,
 FDSMODE = .FALSE.,
 CONVENTIONAL_RXN_ORDER = .FALSE.,
 NOCONSUMPTION = .FALSE.,
 EPS = 0.0001,
 BLOWING = .FALSE.,
 CONSTANT_DHVOL = .TRUE.,
 FULL_QSG = .FALSE.,
 GASES_PRODUCED_AT_TSOLID = .FALSE.,
 SOLVER_MAIN_DIRECTIONS = 'Z',
 

  / 

&GPYRO_OUTPUT 
CASENAME = 'reference_cc',
N_POINT_QUANTITIES = 12,
N_PROFILE_QUANTITIES = 1,
N_SMOKEVIEW_QUANTITIES = 0,

DTDUMP_POINT = 1,
DTDUMP_PROFILE = 1,
DTDUMP_SMOKEVIEW = 1,


POINT_QUANTITY(1) = 'MLR', 
POINT_QUANTITY_INDEX(1) = 0, 
POINT_IMESH(1) = 0, 
POINT_Z(1) = 0, 
POINT_X(1) = 0.05, 
POINT_Y(1) = 0.05, 
POINT_QUANTITY(2) = 'TEMPERATURE', 
POINT_QUANTITY_INDEX(2) = 0, 
POINT_IMESH(2) = 0, 
POINT_Z(2) = 0, 
POINT_X(2) = 0.05, 
POINT_Y(2) = 0.05, 
POINT_QUANTITY(3) = 'TEMPERATURE', 
POINT_QUANTITY_INDEX(3) = 0, 
POINT_IMESH(3) = 0, 
POINT_Z(3) = 0.003, 
POINT_X(3) = 0.05, 
POINT_Y(3) = 0.05, 
POINT_QUANTITY(4) = 'TEMPERATURE', 
POINT_QUANTITY_INDEX(4) = 0, 
POINT_IMESH(4) = 0, 
POINT_Z(4) = 0.006, 
POINT_X(4) = 0.05, 
POINT_Y(4) = 0.05, 
POINT_QUANTITY(5) = 'N_ITERATIONS', 
POINT_QUANTITY_INDEX(5) = 0, 
POINT_IMESH(5) = 0, 
POINT_Z(5) = 0, 
POINT_X(5) = 0, 
POINT_Y(5) = 0, 
POINT_QUANTITY(6) = 'THICKNESS', 
POINT_QUANTITY_INDEX(6) = 0, 
POINT_IMESH(6) = 0, 
POINT_Z(6) = 0, 
POINT_X(6) = 0, 
POINT_Y(6) = 0, 
POINT_QUANTITY(7) = 'MLR', 
POINT_QUANTITY_INDEX(7) = 1, 
POINT_IMESH(7) = 0, 
POINT_Z(7) = 0, 
POINT_X(7) = 0, 
POINT_Y(7) = 0,
POINT_QUANTITY(8) = 'MLR', 
POINT_QUANTITY_INDEX(8) = 2, 
POINT_IMESH(8) = 0, 
POINT_Z(8) = 0, 
POINT_X(8) = 0, 
POINT_Y(8) = 0, 
POINT_QUANTITY(9) = 'MLR', 
POINT_QUANTITY_INDEX(9) = 0, 
POINT_IMESH(9) = 0, 
POINT_Z(9) = 0, 
POINT_X(9) = 0, 
POINT_Y(9) = 0,

POINT_QUANTITY(10) = 'CI', 
POINT_QUANTITY_INDEX(10) = 1, 
POINT_IMESH(10) = 0, 
POINT_Z(10) = 0.003, 
POINT_X(10) = 0, 
POINT_Y(10) = 0,

POINT_QUANTITY(11) = 'CI', 
POINT_QUANTITY_INDEX(11) = 2, 
POINT_IMESH(11) = 0, 
POINT_Z(11) = 0.003, 
POINT_X(11) = 0, 
POINT_Y(11) = 0,

POINT_QUANTITY(12) = 'CI', 
POINT_QUANTITY_INDEX(12) = 3, 
POINT_IMESH(12) = 0, 
POINT_Z(12) = 0.003, 
POINT_X(12) = 0, 
POINT_Y(12) = 0,

PROFILE_QUANTITY(1) = 'TEMPERATURE', 
PROFILE_QUANTITY_INDEX(1) = 0, 
PROFILE_DIRECTION(1) = 'z', 
PROFILE_IMESH(1) = 0, 
