//

&GPYRO_GENERAL 
DT0 = 5,
CONVENTIONAL_RXN_ORDER = .FALSE.,
 / 


&GPYRO_OUTPUT 
CASENAME = 'Oxydation' ,
N_POINT_QUANTITIES = 5,
N_PROFILE_QUANTITIES = 0,

DTDUMP_POINT = 10,

POINT_QUANTITY(1) = 'TEMPERATURE', 
POINT_QUANTITY_INDEX(1) = 0, 

POINT_QUANTITY(2) = 'MLR', 
POINT_QUANTITY_INDEX(2) = 0,
POINT_Z(2) = 0.0, 

POINT_QUANTITY(3) = 'YI',
POINT_QUANTITY_INDEX(3) = 1,

POINT_QUANTITY(4) = 'REACTION_RATE_K',
POINT_QUANTITY_INDEX(4) = 1,

POINT_QUANTITY(5) = 'M/M0',
 / 

&GPYRO_SPROPS NSSPEC = 2,
   NAME(1) = 'CHAR' , R0(1) = 1000, 
   NAME(2) = 'ASH' , R0(2) = 800, 
/ 

&GPYRO_GPROPS NGSPEC = 3, IO2 = 1,
  NAME(1) = 'O2',
  NAME(2) = 'CO2',
  NAME(3) = 'NITROGEN', 
 /

&GPYRO_RXNS 
NRXNS = 1, 
CFROM(1) = 'CHAR' ,
CTO(1)   = 'ASH' ,
Z(1)     =  7E6 ,
E(1)     = 190 ,
ORDERO2(1) = 1 ,
ORDER(1) = 1,
CHI(1)   = 1 ,
IO2TYPE(1) = 1 ,
IKINETICMODEL(1) = 0,
/



&GPYRO_GYIELDS 
GYIELDS(1,1) = -1, 
GYIELDS(2,1) = 2, 
GYIELDS(3,1) = 0, 
 /


&GPYRO_CASES NCASES = 4, 
IMESH(1) = 1, 
TSTOP(1) = 18000, 
ZEROD(1) = .TRUE., 
BETA(1)  = 5, 

IMESH(2) = 2, 
TSTOP(2) = 18000, 
ZEROD(2) = .TRUE., 
BETA(2)  = 5,

IMESH(3) = 3, 
TSTOP(3) = 18000, 
ZEROD(3) = .TRUE., 
BETA(3)  = 5,

IMESH(4) = 4, 
TSTOP(4) = 18000, 
ZEROD(4) = .TRUE., 
BETA(4)  = 5,
 /


&GPYRO_IC NIC = 4, 
TMP_INITIAL(1) = 300, 
YI0(1,1) = 1,
YJ0(1,1) = 0,
YJ0(1,3) = 1,

TMP_INITIAL(2) = 300, 
YI0(2,1) = 1,
YJ0(2,1) = 0.043,
YJ0(2,3) = 0.957,

TMP_INITIAL(3) = 300, 
YI0(3,1) = 1,   
YJ0(3,1) = 0.082,
YJ0(3,3) = 0.918,

TMP_INITIAL(4) = 300, 
YI0(4,1) = 1,   
YJ0(4,1) = 0.205,
YJ0(4,3) = 0.795,
/


&GPYRO_GEOM NMESH = 4, 
NCELLZ(1) = 1,
NCELLY(1) = 1, 
NCELLX(1) = 1, 
DEFAULT_IC(1) = 1, 

NCELLZ(2) = 1,
NCELLY(2) = 1, 
NCELLX(2) = 1, 
DEFAULT_IC(2) = 2, 

NCELLZ(3) = 1,
NCELLY(3) = 1, 
NCELLX(3) = 1, 
DEFAULT_IC(3) = 3, 

NCELLZ(4) = 1,
NCELLY(4) = 1, 
NCELLX(4) = 1, 
DEFAULT_IC(4) = 4, 

 /

