//
&GPYRO_GENERAL 
DT0 = 10,
TAMB = 300,
TREF = 300,
SOLVE_GAS_YJ = .FALSE.,
SOLVE_GAS_ENERGY = .FALSE.,
SOLVE_PRESSURE = .FALSE.,
USE_TOFH_NEWTON = .TRUE.,
SHYI_CORRECTION = .TRUE.,
 / 

&GPYRO_OUTPUT 
CASENAME = 'heat_conduction_d',
N_POINT_QUANTITIES = 4,
N_PROFILE_QUANTITIES = 1,

DTDUMP_POINT = 1,
DTDUMP_PROFILE = 1,

POINT_QUANTITY(1) = 'N_ITERATIONS', 

POINT_QUANTITY(2) = 'TEMPERATURE', 
POINT_Z(2) = 0.0, 

POINT_QUANTITY(3) = 'TEMPERATURE', 
POINT_Z(3) = 0.04,  

POINT_QUANTITY(4) = 'TEMPERATURE', 
POINT_Z(4) = 0.1, 

PROFILE_QUANTITY(1) = 'TEMPERATURE', 
PROFILE_DIRECTION(1) = 'z', 
PROFILE_ISKIP(1) = 1,  
 / 
 
&GPYRO_SPROPS 
NSSPEC = 1, 
NAME(1) = 'slab_d', 
K0Z(1) = 10.0, 
NKZ(1) = 0, 
R0(1) = 10000, 
NR(1) = 0, 
C0(1) = 1000, 
NC(1) = 0, 
EMIS(1) = 0.0, 
KAPPA(1) = 9D9,
 / 

&GPYRO_RXNS 
NRXNS = 0, 
 /

&GPYRO_HGRXNS 
NHGRXNS = 0, 
 /

&GPYRO_GPROPS 
NGSPEC = 1, 
IBG = 1, 
IO2 = 1, 
CPG = 1000, 
NAME(1) = 'AIR' ,
M(1) = 28 ,
SIGMA(1) = 5.061 ,
EPSOK(1) = 254 ,
C0(1) = 1000 ,
NC(1) = 0 ,
 /

&GPYRO_GYIELDS 
GYIELDS(1,1) = 1,
 /

&GPYRO_HGYIELDS 
 /

&GPYRO_CASES 
NCASES = 1, 
IMESH(1) = 1, 
TSTOP(1) = 50000, 
ZEROD(1) = .FALSE.,
 /


&GPYRO_IC 
NIC = 1, 
TMP_INITIAL(1) = 293.15, 
TMPG_INITIAL(1) = 393.15, 
P_INITIAL(1) = 101300, 
YI0(1,1) = 1,  
 /

&GPYRO_ALLBC 
NSURF_IDX = 2, 
SURF_IDX(1) = 1, 
QE(1) = 0, 
HC(1) = 10, 
TINF(1) = 393, 
RERADIATION(1) = .FALSE., 
YJINF(1,1) = 1,

SURF_IDX(2) = 2, 
QE(2) = 0, 
HC(2) = 0, 
TINF(2) = 300, 
RERADIATION(2) = .FALSE., 
YJINF(2,1) = 1,
 /

&GPYRO_GEOM 
NMESH = 1, 
NOBST = 0, 
ZDIM(1) = 0.1, 
NCELLZ(1) = 50, 
NCELLX(1) = 1, 
NCELLY(1) = 1, 
DEFAULT_SURF_IDX(1,5) = 1, 
DEFAULT_SURF_IDX(1,6) = 2, 
DEFAULT_IC(1) = 1, 
 /

&GA_PHI 
NPHI = 0, 
 /

&GA_VARS 
NGENE = 0, 
 / 

