//
&GPYRO_GENERAL 
DT0 = 0.01,
TAMB = 300,
TREF = 300,
P0 = 101300,
SOLVE_GAS_YJ = .FALSE.,
SOLVE_GAS_ENERGY = .FALSE.,
SOLVE_PRESSURE = .FALSE.,
USE_TOFH_NEWTON = .TRUE.,
SHYI_CORRECTION = .TRUE.,
 / 

&GPYRO_OUTPUT 
CASENAME = 'radiation_1d',
N_POINT_QUANTITIES = 5,
N_PROFILE_QUANTITIES = 0,
N_SMOKEVIEW_QUANTITIES = 0,
DTDUMP_POINT = 1,
DTDUMP_PROFILE = 1,
DTDUMP_SMOKEVIEW = 1,

POINT_QUANTITY(1) = 'N_ITERATIONS', POINT_Z(1) = 0.005, 
POINT_QUANTITY(2) = 'TEMPERATURE', POINT_Z(2) = 0.0, 
POINT_QUANTITY(3) = 'TEMPERATURE', POINT_Z(3) = 0.008, 
POINT_QUANTITY(4) = 'TEMPERATURE', POINT_Z(4) = 0.016, 
POINT_QUANTITY(5) = 'TEMPERATURE', POINT_Z(5) = 0.04,  

 / 
 
&GPYRO_SPROPS 
NSSPEC = 1, 
NAME(1) = 'wood', 
K0Z(1) = 0.186, 
R0(1) = 380, 
C0(1) = 1764, 
EMIS(1) = 1, 
 / 

&GPYRO_RXNS 
NRXNS = 0, 
 /

&GPYRO_HGRXNS 
NHGRXNS = 0, 
 /

&GPYRO_GPROPS 
NGSPEC = 1, 
NAME(1) = 'NITROGEN' ,
 /

&GPYRO_HGYIELDS 
 /

&GPYRO_CASES 
NCASES = 1, 
IMESH(1) =1
TSTOP(1) = 300, 
 /


&GPYRO_IC 
NIC = 1, 
TMP_INITIAL(1) = 300, 
YI0(1,1) = 1, 

 /

&GPYRO_ALLBC 
NSURF_IDX = 2, 
SURF_IDX(1) = 1, 
QE(1) = 2000, 
HC(1) = 0, 
TINF(1) = 300, 
RERADIATION(1) = .FALSE.
YJINF(1,1) = 1,


SURF_IDX(2) = 2, 
QE(2) = 0, 
HC(2) = 0, 
RERADIATION(2) = .FALSE., 
YJINF(2,1) = 1,
 /

&GPYRO_GEOM 
NMESH = 1, 
NOBST = 0, 
ZDIM(1) = 0.04, 
NCELLZ(1) = 41, 
XDIM(1) = 1, 
NCELLX(1) = 1, 
YDIM(1) = 1, 
NCELLY(1) = 1, 
DEFAULT_SURF_IDX(1,5) = 1, 
DEFAULT_SURF_IDX(1,6) = 2, 
DEFAULT_IC(1) = 1, 
 /
